sMZ no,Species,genotype,plasmid,Parent Strain,source/ alias,Date,antibiotic,comments,
276,Bacteroides thetaiotaomicron,VPI5482 5-38-44,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
277,Bacteroides thetaiotaomicron,VPI5482 6-1-45,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
278,Bacteroides thetaiotaomicron,VPI5482 6-1-46,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
279,Bacteroides thetaiotaomicron,VPI5482 6-1-47,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
280,Bacteroides thetaiotaomicron,VPI5482 6-48-51,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
281,Bacteroides thetaiotaomicron,VPI5482 6-48-52,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
282,Bacteroides thetaiotaomicron,VPI5482 6-48-53,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
283,Bacteroides thetaiotaomicron,VPI5482 8-35-58,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
284,Bacteroides thetaiotaomicron,VPI5482 8-35-59,pSAM_BT Transposon integration,VPI5482,me/Andy,1/28/2016,"Gentamicin (100 ug/mL), Erythromycin (10 ug/mL)",,
285,Escherichia coli,TOP10,"pNJR6-hisG, 2",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
286,Escherichia coli,TOP10,"pNJR6-hisG, 3",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
287,Escherichia coli,TOP10,"pNJR6-hisG, 5",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
288,Escherichia coli,TOP10,"pNJR6-trpC, 5",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
289,Escherichia coli,TOP10,"pNJR6-trpC, 6",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
290,Escherichia coli,TOP10,"pNJR6-argR, 2",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
291,Escherichia coli,TOP10,"pNJR6-argR, 4",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
292,Escherichia coli,TOP10,"pNJR6-argR, 5",TOP10,me,2/2/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
293,Escherichia coli,?,pCP20,?,Wyss 561,2/4/2016,Ampicillin (100 ug/mL),,
294,Escherichia coli,BW25113 ?thiE,,BW25113,Keio,2/5/2016,Kanamycin (50 ug/mL),,
295,Escherichia coli,BW25113 ?hisB,,BW25113,Keio,2/5/2016,Kanamycin (50 ug/mL),,
296,Escherichia coli,BW25113 ?trpC,,BW25113,Keio,2/5/2016,Kanamycin (50 ug/mL),,
297,Escherichia coli,BW25113 ?argA,,BW25113,Keio,2/5/2016,Kanamycin (50 ug/mL),,
298,Bacillus subtilis,KanR,,?,Alex (Rudner lab),2/6/2016,Kanamycin (5 ug/mL),,
299,Bacillus subtilis,ErmR,,?,Alex (Rudner lab),2/6/2016,"Erythromycin (2 ug/mL), Lincomycin (25 ug/mL)",,
300,Bacillus subtilis,CmR,,?,Alex (Rudner lab),2/6/2016,Chloramphenicol (5 ug/mL),,
301,Escherichia coli,?,pR751,?,shu071,2/9/2016,Trimethoprim,,
302,Escherichia coli,TOP10,"pNJR6-thisEG, clone 2",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
303,Escherichia coli,TOP10,"pNJR6-thisEG, clone 8",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
304,Escherichia coli,TOP10,"pNJR6-thisEG, clone 14",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
305,Escherichia coli,TOP10,"pNJR6-thisEG, clone 16",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
306,Escherichia coli,TOP10,"pNJR6-thisEG, clone 18",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
307,Escherichia coli,TOP10,"pNJR6-thisEG, clone 24",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
308,Escherichia coli,TOP10,"pNJR6-thisEG, clone 29",pir,me,2/9/2016,"Kanamycin (50 ug/mL), Erythromycin (10ug/mL)",,
309,Escherichia coli,"NGF thiE::KanR, clone 2",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
310,Escherichia coli,"NGF thiE::KanR, clone 3",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
311,Escherichia coli,"NGF thiE::KanR, clone 4",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
312,Escherichia coli,"NGF thiE::KanR, clone 5",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
313,Escherichia coli,"NGF thiE::KanR, clone 6",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
314,Escherichia coli,"NGF thiE::KanR, clone 7",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
315,Escherichia coli,"NGF thiE::KanR, clone 8",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
316,Escherichia coli,"NGF trpC::KanR, clone 1",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
317,Escherichia coli,"NGF trpC::KanR, clone 2",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
318,Escherichia coli,"NGF trpC::KanR, clone 3",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
319,Escherichia coli,"NGF trpC::KanR, clone 4",,NGF,me,2/12/2016,Kanamycin (50 ug/mL),,
320,Escherichia coli,"NGF metJ::KanS, argA::KanR, clone 1",,NGF metJ::KanS/ MZ231,me,2/12/2016,Kanamycin (50 ug/mL),,
